Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2015-09-21,1,100.0,36,36,23,33,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-22,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-23,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-24,1,100.0,43,43,23,40,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-25,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-26,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-27,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-28,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-29,1,100.0,38,38,23,35,California,San Luis Obispo
PM10 Total 0-10um STP,2015-09-30,1,100.0,68,68,23,57,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-01,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-02,1,100.0,38,38,23,35,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-03,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-04,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-05,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-06,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-07,1,100.0,38,38,23,35,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-08,1,100.0,51,51,23,47,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-09,1,100.0,50,50,23,46,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-10,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-11,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-12,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-13,1,100.0,30,30,23,28,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-14,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-15,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-16,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-17,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-18,1,100.0,45,45,23,42,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-19,1,100.0,34,34,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-20,1,100.0,45,45,23,42,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-21,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-22,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-23,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-24,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-25,1,100.0,34,34,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-26,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-27,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-28,1,100.0,63,63,23,55,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-29,1,100.0,49,49,23,45,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-30,1,100.0,37,37,23,34,California,San Luis Obispo
PM10 Total 0-10um STP,2015-10-31,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-01,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-02,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-03,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-04,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-05,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-06,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-07,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-08,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-09,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-10,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-11,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-12,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-13,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-14,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-15,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-16,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-17,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-18,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-19,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-20,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-21,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-22,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-23,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-24,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-25,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-26,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-27,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-28,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-29,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-11-30,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-01,1,100.0,50,50,23,46,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-02,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-03,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-04,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-05,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-06,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-07,1,100.0,49,49,23,45,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-08,1,100.0,36,36,23,33,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-09,1,100.0,30,30,23,28,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-10,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-11,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-12,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-13,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-14,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-15,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-16,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-17,1,100.0,43,43,23,40,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-18,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-19,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-20,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-21,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-22,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-23,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-24,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-25,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-26,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-27,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-28,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-29,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-30,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-12-31,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-01,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-02,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-03,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-04,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-05,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-06,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-07,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-08,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-09,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-10,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-11,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-12,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-13,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-14,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-15,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-16,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-17,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-18,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-19,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-20,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-21,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-22,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-23,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-24,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-27,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-28,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-29,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-30,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2015-01-31,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-01,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-02,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-03,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-04,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-05,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-06,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-07,1,100.0,1,1,23,1,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-08,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-09,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-10,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-11,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-12,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-13,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-14,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-15,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-16,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-17,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-18,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-19,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-20,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-21,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-22,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-23,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-24,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-25,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-26,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-27,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-02-28,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-01,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-02,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-03,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-04,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-05,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-06,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-07,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-08,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-09,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-10,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-11,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-12,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-13,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-14,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-15,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-16,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-17,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-18,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-19,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-20,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-21,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-22,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-23,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-24,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-25,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-26,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-27,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-28,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-29,1,100.0,37,37,23,34,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-30,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2015-03-31,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-01,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-02,1,100.0,31,31,23,29,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-03,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-04,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-05,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-06,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-07,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-08,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-09,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-10,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-11,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-12,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-17,1,100.0,32,32,23,30,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-18,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-19,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-20,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-21,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-22,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-23,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-24,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-25,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-26,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-27,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-28,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-29,1,100.0,32,32,23,30,California,San Luis Obispo
PM10 Total 0-10um STP,2015-04-30,1,100.0,42,42,23,39,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-01,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-02,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-03,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-04,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-05,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-06,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-07,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-08,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-09,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-10,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-11,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-12,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-13,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-14,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-15,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-16,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-17,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-18,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-19,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-20,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-21,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-22,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-23,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-24,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-25,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-26,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-27,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-28,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-29,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-30,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-05-31,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-01,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-02,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-03,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-04,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-05,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-06,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-07,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-08,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-09,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-10,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-11,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-12,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-13,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-14,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-15,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-16,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-17,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-18,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-19,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-20,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-21,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-22,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-23,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-24,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-25,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-26,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-27,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-28,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-29,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-06-30,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-01,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-02,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-03,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-04,1,100.0,1,1,23,1,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-05,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-06,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-07,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-08,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-09,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-10,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-11,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-12,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-13,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-14,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-15,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-16,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-17,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-18,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-19,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-20,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-21,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-22,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-23,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-24,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-25,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2015-07-26,1,100.0,9,9,23,8,California,San Luis Obispo
