Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2020-08-14,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-08-15,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-08-16,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-08-17,1,100.0,47,47,23,44,California,Inyo
PM10 Total 0-10um STP,2020-08-18,1,100.0,28,28,23,26,California,Inyo
PM10 Total 0-10um STP,2020-08-19,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-08-20,1,100.0,30,30,23,28,California,Inyo
PM10 Total 0-10um STP,2020-08-21,1,100.0,46,46,23,43,California,Inyo
PM10 Total 0-10um STP,2020-08-22,1,100.0,42,42,23,39,California,Inyo
PM10 Total 0-10um STP,2020-08-23,1,100.0,66,66,23,56,California,Inyo
PM10 Total 0-10um STP,2020-08-24,1,100.0,35,35,23,32,California,Inyo
PM10 Total 0-10um STP,2020-08-25,1,100.0,42,42,23,39,California,Inyo
PM10 Total 0-10um STP,2020-08-26,1,100.0,45,45,23,42,California,Inyo
PM10 Total 0-10um STP,2020-08-27,1,100.0,51,51,23,47,California,Inyo
PM10 Total 0-10um STP,2020-08-28,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2020-08-29,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-08-30,1,100.0,43,43,23,40,California,Inyo
PM10 Total 0-10um STP,2020-08-31,1,100.0,45,45,23,42,California,Inyo
PM10 Total 0-10um STP,2020-09-01,1,100.0,35,35,23,32,California,Inyo
PM10 Total 0-10um STP,2020-09-02,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2020-09-03,1,100.0,32,32,23,30,California,Inyo
PM10 Total 0-10um STP,2020-09-04,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-09-05,1,100.0,38,38,23,35,California,Inyo
PM10 Total 0-10um STP,2020-09-06,1,100.0,126,126,23,86,California,Inyo
PM10 Total 0-10um STP,2020-09-07,1,100.0,58,58,23,52,California,Inyo
PM10 Total 0-10um STP,2020-09-08,1,100.0,520,520,23,407,California,Inyo
PM10 Total 0-10um STP,2020-09-09,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-09-10,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-09-11,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2020-09-12,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-09-13,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-09-14,1,100.0,24,24,23,22,California,Inyo
PM10 Total 0-10um STP,2020-09-15,1,100.0,41,41,23,38,California,Inyo
PM10 Total 0-10um STP,2020-09-16,1,100.0,51,51,23,47,California,Inyo
PM10 Total 0-10um STP,2020-09-17,1,100.0,74,74,23,60,California,Inyo
PM10 Total 0-10um STP,2020-09-18,1,100.0,91,91,23,69,California,Inyo
PM10 Total 0-10um STP,2020-09-19,1,100.0,34,34,23,31,California,Inyo
PM10 Total 0-10um STP,2020-09-20,1,100.0,31,31,23,29,California,Inyo
PM10 Total 0-10um STP,2020-09-21,1,100.0,35,35,23,32,California,Inyo
PM10 Total 0-10um STP,2020-09-22,1,100.0,61,61,23,54,California,Inyo
PM10 Total 0-10um STP,2020-09-23,1,100.0,94,94,23,70,California,Inyo
PM10 Total 0-10um STP,2020-09-24,1,100.0,123,123,23,85,California,Inyo
PM10 Total 0-10um STP,2020-09-25,1,100.0,119,119,23,83,California,Inyo
PM10 Total 0-10um STP,2020-09-26,1,100.0,71,71,23,59,California,Inyo
PM10 Total 0-10um STP,2020-09-27,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-09-28,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-09-29,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-10-01,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-10-02,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-10-03,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-10-04,1,100.0,26,26,23,24,California,Inyo
PM10 Total 0-10um STP,2020-10-05,1,100.0,61,61,23,54,California,Inyo
PM10 Total 0-10um STP,2020-10-06,1,100.0,43,43,23,40,California,Inyo
PM10 Total 0-10um STP,2020-10-07,1,100.0,23,23,23,21,California,Inyo
PM10 Total 0-10um STP,2020-10-08,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-10-09,1,100.0,28,28,23,26,California,Inyo
PM10 Total 0-10um STP,2020-10-10,1,100.0,49,49,23,45,California,Inyo
PM10 Total 0-10um STP,2020-10-11,1,100.0,37,37,23,34,California,Inyo
PM10 Total 0-10um STP,2020-10-12,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-10-13,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2020-10-14,1,100.0,34,34,23,31,California,Inyo
PM10 Total 0-10um STP,2020-10-15,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2020-10-16,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-10-17,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2020-10-18,1,100.0,47,47,23,44,California,Inyo
PM10 Total 0-10um STP,2020-10-19,1,100.0,74,74,23,60,California,Inyo
PM10 Total 0-10um STP,2020-10-20,1,100.0,70,70,23,58,California,Inyo
PM10 Total 0-10um STP,2020-10-21,1,100.0,33,33,23,31,California,Inyo
PM10 Total 0-10um STP,2020-10-22,1,100.0,60,60,23,53,California,Inyo
PM10 Total 0-10um STP,2020-10-23,1,100.0,46,46,23,43,California,Inyo
PM10 Total 0-10um STP,2020-10-24,1,100.0,37,37,23,34,California,Inyo
PM10 Total 0-10um STP,2020-10-25,1,100.0,164,164,23,105,California,Inyo
PM10 Total 0-10um STP,2020-10-26,1,100.0,121,121,23,84,California,Inyo
PM10 Total 0-10um STP,2020-10-27,1,100.0,26,26,23,24,California,Inyo
PM10 Total 0-10um STP,2020-10-28,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-10-29,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-10-30,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-10-31,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-11-01,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-11-02,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-11-03,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-11-04,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2020-11-05,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-11-06,1,100.0,25,25,23,23,California,Inyo
PM10 Total 0-10um STP,2020-11-07,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-11-08,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-11-09,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-11-10,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-11-11,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-11-12,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-11-13,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-11-14,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-11-15,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-11-16,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-11-17,1,100.0,49,49,23,45,California,Inyo
PM10 Total 0-10um STP,2020-11-18,1,100.0,30,30,23,28,California,Inyo
PM10 Total 0-10um STP,2020-11-19,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-11-20,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-11-21,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-11-22,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-11-23,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-11-24,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-11-25,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-11-26,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-11-27,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-11-28,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-11-29,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-11-30,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-01,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-02,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-03,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-04,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-05,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-06,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-12-07,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-12-08,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-12-09,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-12-10,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-11,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-12-12,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2020-12-13,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-12-14,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-15,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-12-16,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-12-17,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-12-18,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-12-19,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-12-20,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-21,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-22,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-12-23,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-12-24,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-12-25,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-12-26,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-12-27,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-12-28,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-12-29,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-12-30,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-12-31,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-01-01,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-02,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-01-03,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-04,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-05,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-06,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-07,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-01-08,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-01-09,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2020-01-10,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-01-11,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-12,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-13,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-14,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-01-15,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-01-16,1,100.0,42,42,23,39,California,Inyo
PM10 Total 0-10um STP,2020-01-17,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-18,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-19,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-01-20,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-01-21,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-01-22,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-23,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-24,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-01-25,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-01-26,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-01-27,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-01-28,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-01-29,1,100.0,29,29,23,27,California,Inyo
PM10 Total 0-10um STP,2020-01-30,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-01-31,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-02-01,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-02-02,1,100.0,144,144,23,95,California,Inyo
PM10 Total 0-10um STP,2020-02-03,1,100.0,47,47,23,44,California,Inyo
PM10 Total 0-10um STP,2020-02-04,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-02-05,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-02-06,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-02-07,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-02-08,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-02-09,1,100.0,46,46,23,43,California,Inyo
PM10 Total 0-10um STP,2020-02-10,1,100.0,40,40,23,37,California,Inyo
PM10 Total 0-10um STP,2020-02-11,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2020-02-12,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-02-13,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-02-14,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-02-15,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-02-16,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-02-17,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-02-18,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2020-02-19,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2020-02-20,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-02-21,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-02-22,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-02-23,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-02-24,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-02-25,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-02-26,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-02-27,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-02-28,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-02-29,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-03-01,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-03-02,1,100.0,26,26,23,24,California,Inyo
PM10 Total 0-10um STP,2020-03-03,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-03-04,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-03-05,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-03-06,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-03-07,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-03-08,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-09,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-10,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-03-11,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-03-12,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2020-03-13,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-14,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-03-15,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-16,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-03-17,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2020-03-18,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2020-03-19,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-03-20,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-03-21,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-03-22,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-03-23,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-03-24,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2020-03-25,1,100.0,24,24,23,22,California,Inyo
PM10 Total 0-10um STP,2020-03-26,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-27,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-03-28,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-29,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-30,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-03-31,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-04-01,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-04-02,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2020-04-03,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-04-04,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-04-05,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-04-06,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-04-07,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-04-08,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-04-09,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-04-10,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2020-04-11,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-04-12,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-04-13,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-04-14,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-04-15,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-04-16,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-04-17,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-04-18,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2020-04-19,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2020-04-20,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-04-21,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2020-04-22,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-04-23,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-04-24,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-04-25,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-04-26,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-04-27,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-04-28,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-04-29,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-04-30,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-01,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-05-02,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-05-03,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-05-04,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-05-05,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-06,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-05-07,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-05-08,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-05-09,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-05-10,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-11,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-12,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-05-13,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-05-14,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-05-15,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-05-16,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-17,1,100.0,26,26,23,24,California,Inyo
PM10 Total 0-10um STP,2020-05-18,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-05-19,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-05-20,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-05-21,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-05-22,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2020-05-23,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-05-24,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-05-25,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-26,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-05-27,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-05-28,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2020-05-29,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-05-30,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-05-31,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-06-01,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-06-02,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-06-03,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-06-04,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-06-05,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-06-06,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-06-07,1,100.0,30,30,23,28,California,Inyo
PM10 Total 0-10um STP,2020-06-08,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2020-06-09,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2020-06-10,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2020-06-11,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2020-06-12,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-06-13,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-06-14,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2020-06-15,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-06-16,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-06-17,1,100.0,33,33,23,31,California,Inyo
PM10 Total 0-10um STP,2020-06-18,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2020-06-19,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2020-06-20,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-06-21,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2020-06-22,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2020-06-23,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2020-06-24,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-06-25,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2020-06-26,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2020-06-27,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2020-06-28,1,100.0,35,35,23,32,California,Inyo
PM10 Total 0-10um STP,2020-06-29,1,100.0,35,35,23,32,California,Inyo
PM10 Total 0-10um STP,2020-06-30,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2020-07-01,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2020-07-02,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2020-07-03,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2020-07-04,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-07-05,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2020-07-06,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-07-07,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2020-07-08,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2020-07-09,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2020-07-10,1,100.0,17,17,23,16,California,Inyo
